Country,Median age,Island,Female head of government,Index of institutional trust,Gini coefficient of income,Index of exposure to COVID-19  infections in other countries as of March 31,"COVID-19 deaths per 100,000 population in 2020"
United States,38.3,0,0,0.25,47.51,1.688,104.451
Egypt,25.3,0,0,0.446,31.56,1.627,7.457
Morocco,29.6,0,0,0.397,39.55,2.336,20.016
Lebanon,31.1,0,0,0.107,31.83,1.891,21.508
Saudi Arabia,31.9,0,0,0.651,45.9,1.25,17.875
Jordan,23.2,0,0,0.465,33.1,1.895,37.577
Syria,21.7,0,0,0.319,34.2,1.814,4.063
Turkey,31.6,0,0,0.295,40.55,2.067,24.758
Pakistan,23.5,0,0,0.277,33.45,1.048,4.607
Indonesia,29.3,1,0,0.561,37.478,0.576,8.094
Bangladesh,27.5,0,1,0.577,43.973,0.824,4.59
United Kingdom,40.8,1,0,0.268,34.07,5.009,108.45
France,42.0,0,0,0.234,29.3,5.031,99.212
Germany,46.6,0,1,0.435,31.1,4.838,40.331
Netherlands,43.2,0,0,0.522,27.0,5.574,67.26
Belgium,41.8,0,0,0.303,25.6,6.343,168.496
Spain,45.5,0,0,0.143,33.2,4.332,108.731
Italy,47.9,0,0,0.076,33.4,5.501,122.654
Poland,41.8,0,0,0.304,27.8,3.199,75.447
Hungary,43.4,0,0,0.253,28.7,3.555,98.723
Czech Republic,43.3,0,0,0.29,24.0,4.817,108.133
Romania,43.0,0,0,0.1,35.1,2.517,81.959
Sweden,41.0,0,0,0.451,27.0,2.59,86.412
Greece,45.3,0,1,0.124,32.3,2.327,46.416
Denmark,42.3,0,1,0.572,27.8,3.953,22.409
Iran,32.4,0,0,0.367,39.97,1.707,65.747
Hong Kong,44.8,0,0,0.318,48.275,1.179,1.974
Singapore,42.4,1,1,0.869,45.2,1.26,0.496
Japan,48.2,1,0,0.317,33.9,0.863,2.603
China,38.7,0,0,0.516,46.7,1.097,0.332
India,28.2,0,0,0.526,39.334,0.937,10.778
Venezuela,29.0,0,0,0.12,37.8,0.891,3.615
Brazil,33.5,0,0,0.115,54.0,0.657,91.715
Mexico,29.3,0,0,0.129,47.5,0.848,97.576
Nigeria,18.1,0,0,0.2,44.894,1.023,0.625
Kenya,20.0,0,0,0.331,40.78,0.781,3.106
Tanzania,17.7,0,0,0.621,37.78,0.732,0.035
